date,value,cash,positions_count
2023-10-06 00:00:00,9900.0,10000.0,0
2023-10-07 00:00:00,9900.0,10000.0,0
2023-10-08 00:00:00,9900.0,10000.0,0
2023-10-09 00:00:00,9900.0,10000.0,0
2023-10-10 00:00:00,9900.0,10000.0,0
2023-10-11 00:00:00,9900.0,10000.0,0
2023-10-12 00:00:00,9900.0,10000.0,0
2023-10-13 00:00:00,9900.0,10000.0,0
2023-10-14 00:00:00,9900.0,10000.0,0
2023-10-15 00:00:00,9900.0,10000.0,0
2023-10-16 00:00:00,9893.966257356176,9993.966257356178,6
2023-10-17 00:00:00,8523.292337136576,9191.019761517478,3
2023-10-18 00:00:00,8249.854771873506,8544.573421665564,2
2023-10-19 00:00:00,9344.905592794312,8543.882475103068,3
2023-10-20 00:00:00,10566.367188627122,8541.333067384216,8
2023-10-21 00:00:00,17742.731348741872,8541.333067384216,8
2023-10-22 00:00:00,16589.97980329829,8535.068226083546,16
2023-10-23 00:00:00,41238.00134494034,8512.276274475476,43
2023-10-24 00:00:00,32525.481789401383,8509.481740653839,47
2023-10-25 00:00:00,59812.728020352166,8277.554802856734,48
2023-10-26 00:00:00,70865.58424400078,8276.80005028874,49
2023-10-27 00:00:00,48578.96767163845,9064.566946810699,48
2023-10-28 00:00:00,55917.18500960963,9064.566946810699,48
2023-10-29 00:00:00,68131.13613036496,13484.004770483594,46
2023-10-30 00:00:00,81420.81362050145,13483.320003621971,47
2023-10-31 00:00:00,92981.73569177049,18999.70953328879,45
2023-11-01 00:00:00,120531.12960404479,18996.231357128378,50
2023-11-02 00:00:00,103650.18623895284,18491.487755121394,49
2023-11-03 00:00:00,99530.64051905353,26323.922169649748,46
2023-11-04 00:00:00,118821.86358464645,26322.769743553017,47
2023-11-05 00:00:00,134020.70449765367,26316.453750451306,54
2023-11-06 00:00:00,174689.33325669164,36408.39254844806,55
2023-11-07 00:00:00,151199.6038073467,37757.84057285603,54
2023-11-08 00:00:00,161758.97879898388,37757.84057285603,54
2023-11-09 00:00:00,190049.50402283104,40363.6729315093,57
2023-11-10 00:00:00,247830.75157941008,40361.49976345816,59
2023-11-11 00:00:00,275286.07827706577,40361.49976345816,59
2023-11-12 00:00:00,286008.59300510376,41335.81055600582,56
2023-11-13 00:00:00,230505.3209242664,43176.548346264164,53
2023-11-14 00:00:00,221942.14966475134,63641.25924025324,37
2023-11-15 00:00:00,299635.27374722506,63640.048367921554,39
2023-11-16 00:00:00,268079.755920035,66622.93320371567,34
2023-11-17 00:00:00,282378.18920780986,66620.8222213436,37
2023-11-18 00:00:00,272116.4503045066,66620.8222213436,37
2023-11-19 00:00:00,292788.9338561575,66620.8222213436,37
2023-11-20 00:00:00,259715.7265327745,79716.705594616,33
2023-11-21 00:00:00,198057.58217222174,122543.90143929957,14
2023-11-22 00:00:00,223987.5183625574,122543.90143929957,14
2023-11-23 00:00:00,221291.8056210399,122543.90143929957,14
2023-11-24 00:00:00,224717.25310131762,122543.90143929957,14
2023-11-25 00:00:00,230573.93266150643,122542.02604172545,16
2023-11-26 00:00:00,225049.67275243072,122542.02604172545,16
2023-11-27 00:00:00,213259.6971930568,119454.80648525167,14
2023-11-28 00:00:00,221431.83527240888,119454.80648525167,14
2023-11-29 00:00:00,224337.62865555842,119454.80648525167,14
2023-11-30 00:00:00,226566.24245914537,119453.5528782664,16
2023-12-01 00:00:00,233001.41254227524,119450.61625871518,20
2023-12-02 00:00:00,247622.2987271715,119446.80156797484,27
2023-12-03 00:00:00,248930.72388774576,119445.19347571609,30
2023-12-04 00:00:00,267395.7883834053,119182.2988650582,35
2023-12-05 00:00:00,295306.5366550835,119181.45825375042,38
2023-12-06 00:00:00,299567.5195611747,118799.32589456075,41
2023-12-07 00:00:00,317928.5967433486,118798.68391311506,43
2023-12-08 00:00:00,371641.4819042848,118793.83277191553,49
2023-12-09 00:00:00,364777.65577530034,118793.83277191553,49
2023-12-10 00:00:00,411592.179122398,118793.83277191553,49
2023-12-11 00:00:00,364901.12502347934,124472.23309669175,36
2023-12-12 00:00:00,359972.00660673046,126142.16084595125,35
2023-12-13 00:00:00,381797.64855090895,126142.16084595125,35
2023-12-14 00:00:00,400049.23459477106,126142.16084595125,35
2023-12-15 00:00:00,377546.7113928279,124710.02964223338,31
2023-12-16 00:00:00,412207.053392207,124709.04497280774,33
2023-12-17 00:00:00,378085.02845616103,120661.83574863938,28
2023-12-18 00:00:00,391388.9097857328,120661.83574863938,28
2023-12-19 00:00:00,374276.18484477827,127880.05294318072,25
2023-12-20 00:00:00,416147.4729829325,127876.56765207814,30
2023-12-21 00:00:00,458706.17428390455,127875.37517103442,32
2023-12-22 00:00:00,470114.4725788074,127874.2324011892,35
2023-12-23 00:00:00,500922.9821871429,127872.89879881799,37
2023-12-24 00:00:00,495499.30486844806,126044.11217461592,34
2023-12-25 00:00:00,519731.09258383646,126042.79849704246,36
2023-12-26 00:00:00,478375.0942275319,124288.66952933298,33
